--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
3.037987359	-0.07956704
7.084357338	-2.020577494
8.399977788	-2.372284818
-11.25803548	-5.611475247
0.830746566	-1.740447031
-2.554519214	-0.147824772
-0.572245044	-0.74167306
-8.696044242	-7.297545697
-2.927644393	-9.533486584
-0.140781259	-3.291867246
1.696033409	-1.043439004
2.694656817	9.141093594
-4.248938985	1.418591145
0.0545773	-1.49400649
-12.99288156	5.83067815
6.334797821	5.995287808
-0.448598046	4.007466461
-10.25936957	5.445001381
-14.76905999	10.87112758
-2.109129274	-6.102225121
-0.901577352	0.093272334
-0.467405889	0.783938001
1.960624352	2.936220603
2.959283664	1.217005919
-3.474439488	13.3443977
0.607205702	-0.056680873
1.408531956	-5.381066319
-13.12085468	2.496419154
-0.598287622	0.123437835
-3.378838095	7.173533468
-1.080271046	11.5785004
-2.684140387	-0.856552387
8.642096445	-11.22014873
-14.81577309	8.476270945
-2.14892041	0.790022755
0.771758187	-1.168038751
-2.488410418	-2.275253059
8.233634622	2.841720659
-2.862761091	-4.537800228
-1.533714523	0.003934788
-4.323501673	-1.426439032
-0.355389667	-0.746329115
-8.818776065	-9.986305482
-6.772347822	-4.091567719
-14.87317363	2.579982778
-0.194469043	0.592169689
-6.197640106	0.482326416
11.79025475	10.90329641
-1.698418688	-1.153695393
0.438993775	0.442632335
5.277397502	-13.34323731
-0.893542642	-1.109315178
-0.307331569	-0.970837542
-3.207735277	-2.98108162
0.915241992	1.77005013
0.157716961	-0.58860771
2.865077919	-3.138954455
-3.19052482	-0.05507355
-6.591332195	5.428395347
-0.026994093	-2.41245258
-12.5834692	-13.37954852
0.753850696	-11.2125584
-0.124418815	-0.595646152
1.149580424	5.8929365
-1.277224221	1.575963434
0.129861717	3.68162741
-0.863347113	0.269268747
-2.032191396	3.203504166
-14.84718782	-4.082326871
-12.99959775	-1.547902998
-0.817996532	-11.18360028
-12.6469793	13.34223932
-2.79542049	4.877644151
-1.237002566	0.156043015
0.238804303	0.897833153
-12.03218204	-3.761286107
5.407874768	10.27387286
-1.902379707	2.005507349
-0.683711899	-0.476185718
2.950692035	-2.000376327
-1.55574001	7.419687538
3.836545527	-2.827907211
5.840160879	-4.605616072
-12.40150699	8.29345263
0.374991509	-0.478860523
0.598000736	0.656210855
-5.982941431	-0.989150879
11.96172555	-5.184565384
-5.473041999	1.627100323
-1.580020535	4.338914838
0.558197887	-0.935746008
2.71680303	3.40970047
-2.941984829	-1.362799274
-0.293129166	-1.358677625
4.123000458	7.302244091
-5.894935379	9.105313583
-14.94200773	-2.47643012
-5.369768358	-11.80058461
-2.617273452	0.52598896
-8.301784592	6.694486463
1.619903545	-6.157205555
8.126441727	-4.206805723
-7.629566589	-0.861001678
9.871659083	-0.306743517
-13.2801555	0.028548871
-12.55085987	4.317248875
3.689709698	11.00658206
-0.566139308	-0.568405648
-1.141965499	-0.507636498
-1.912428809	-0.24642611
-0.402936336	-1.717870608
-12.32415413	10.44330313
0.95009153	0.368771432
0.205425151	-8.667136003
6.941529131	-0.565750182
-3.85805934	-6.160910746
-6.203420587	1.306147931
-9.748667029	-4.800467618
-5.109387443	10.86747262
-2.039550012	5.47008449
-0.289155886	-0.531581644
-5.34288524	-5.225397041
-4.823341936	6.037849579
1.224957403	0.240042506
1.869064273	1.628816692
0.819387315	0.113718597
3.351686208	-13.4860051
2.625658253	2.031436726
-4.739175086	-9.963800318
7.113635362	5.196958179
0.551331676	-0.253025466
-5.270565751	-1.704425304
0.280185839	-2.041407093
1.982096867	-0.831322286
-11.02686385	-11.22783678
2.845962949	-11.56652544
-1.634729776	-1.422784275
-10.83943346	-3.118568973
-0.284299093	0.538220029
-2.141615618	9.339752352
0.081181826	6.79089619
-5.998429117	13.55566403
1.566358863	11.40911711
-6.606466231	-8.593658762
-5.015060831	0.512719929
-2.293999522	6.187692016
-3.140617343	6.364990742
1.659920525	0.759071026
-0.905206315	-13.49328575
-1.921429075	1.420994415
11.94845995	-11.18179343
-4.275494876	2.105020959
0.270336558	-0.843739023
0.892372305	-13.50083882
-3.129482913	-13.49047809
1.680717466	-1.356871759
-7.491564005	-3.585263943
-1.799382841	0.341599461
11.95500221	8.56230306
-0.450464307	0.403663659
-15.07250526	0.199118142
-1.473268656	0.518197117
0.294060245	0.54441958
3.405397304	-4.224569481
0.985149655	-2.666632659
12.03580083	-0.76342447
-1.73189521	-2.100397417
1.264647043	-0.241707816
-1.467796031	4.936550712
-0.693636577	-2.218898065
1.159560272	-0.548570856
0.705035643	-3.642682369
-0.099892372	1.031380137
0.125817554	-3.674844821
4.725620835	4.960582202
-5.608729482	4.043916773
-1.86622911	13.55333652
2.04470257	-1.87343837
9.784548919	-4.650087129
-0.819744403	8.328539647
-0.973112296	-1.602832181
2.312426428	13.57158444
1.054478416	-0.933102393
9.855620456	0.92247413
-6.919422138	3.873583303
-1.144253361	-0.764980382
0.972981896	2.874324306
-3.489228102	-1.16912296
10.02510379	13.43351576
-0.900268037	1.485164838
-4.829609623	-8.216267989
0.734009373	-4.635374112
-0.885907202	2.825434838
-1.315397138	2.619998656
-2.209441961	-1.195000366
5.653854759	8.431930308
0.494519562	-1.34834551
-4.454725817	-3.068329289
2.702059614	-0.389200035
0.414112997	-6.954160641
1.450077596	-1.959466831
-6.121897537	11.677662
3.00615367	4.739568523
10.28709373	-2.883171826
-14.9773107	7.066691427
-6.635860212	-5.453791103
4.008013689	1.400779403
-0.448075286	-0.398753147
4.098150222	6.01555768
-4.858186263	3.506715018
-8.751289414	-1.819454729
2.246163589	-3.792415054
0.320461627	1.468854347
-7.40756584	4.965921867
-5.163226482	-6.51030918
7.730836589	9.535728419
-3.434956356	2.194491674
-6.872782549	-6.657654105
-2.748148413	-11.48286098
-3.548381219	5.729747662
2.561430127	7.009374957
-1.343061313	1.928332115
1.289160887	1.214220485
-0.81805064	-2.832998686
2.573424572	-4.888617796
3.138239969	-1.15808936
7.944346457	7.746247884
0.087922099	1.975379022
-1.622857744	-7.902906197
-1.160377643	-6.508093019
-3.699278459	-3.65065438
0.57418393	-2.178875934
-6.709864282	1.826706171
12.11485064	1.291838445
0.915710877	-2.024040145
-4.288360962	7.203493432
4.599136016	3.175084482
-2.583564638	-7.453416036
-4.449633282	-1.931913473
-4.135817265	-4.758865139
1.419196669	-0.964691978
-0.195226959	-1.847647198
-1.665700346	-2.815289554
1.864270043	0.502527897
-3.167231008	-1.988443077
-2.875204458	1.044261092
-10.40504168	4.353042991
1.661085791	-0.385562054
-1.332302804	-4.047501523
12.11777342	2.715684285
-0.672582363	1.737033034
-2.173964431	-0.404710979
8.20941946	5.66487957
-1.179045462	-0.243111611
-4.86849429	-0.649148218
0.722180881	-0.391488636
-0.65377308	5.74698
-0.529658041	-1.043130185
10.12653174	-13.53755772
0.905006768	-0.277629463
0.599603385	0.055391844
0.570311611	0.188980687
-0.905630823	0.431416096
1.372373888	-1.686383418
-8.665748973	-8.36005642
-1.552269731	0.827816383
-3.027424794	3.696663509
0.005570617	-1.124638664
-1.698192413	-5.212178327
7.642504608	-13.5719224
-2.106784577	0.1653969
1.943052671	-4.752875363
0.984583956	0.85756941
3.616593277	-2.196674444
-0.909598927	0.69455842
-1.058595903	0.051797192
-6.736295161	-9.687318063
-15.09910967	4.340273579
1.867838341	5.647321098
3.776700219	-5.330656315
-3.082641834	3.158140948
9.414037028	-6.290223529
-1.852717322	-4.328029191
1.104517548	2.157651384
5.459803375	-12.06908134
2.374484638	-2.127631967
2.848558787	-1.537424019
-0.619154838	10.56565357
-13.03594348	-8.274782427
-5.645737926	2.586620238
4.052050131	-1.604747748
2.77312256	-5.554696804
-7.463748997	0.474728249
-2.191451808	1.110012691
2.132466327	-9.11481582
-2.332493501	-0.938362085
-12.86253022	-9.715231425
0.857423645	8.194398231
-9.87552391	-1.259963165
1.611309129	-2.553918357
6.540092007	-6.360963673
-0.893210146	5.160853897
7.294733148	13.52017647
-2.898781469	-2.448318016
2.342474593	-7.151808811
1.487905503	0.136454099
-2.967477473	0.586673558
-0.847985509	-0.632479195
3.940791169	3.609322713
7.066003123	-11.3008778
0.031033016	-0.774888056
-1.264847484	0.949966244
12.1132596	6.617443719
-5.141278484	8.466146388
-3.462800219	4.842931521
-0.101504971	-7.61321047
-5.248975824	-3.909251799
-1.527372016	1.37955812
4.36791296	-7.416098869
0.106411278	7.8122803
-11.56387091	-10.11392607
-0.572488499	-0.153397831
5.560870722	4.085609519
5.566089564	-0.563035058
3.245203555	2.455568392
10.05628345	8.37204334
-0.73377296	-3.622409623
-2.086272962	1.720521415
10.16535508	6.381955317
-5.461845397	-1.185204176
-0.393466246	4.612847438
0.650237535	1.501324688
-10.57073947	6.457599418
-0.592571946	-0.053880368
12.13950606	4.491512588
12.20231942	-3.419871575
2.574958434	4.058213105
0.746715914	0.468129849
0.824342754	-0.126397122
-1.248201203	-2.601450827
5.547206824	2.038433502
0.785552288	-0.649205526
-6.553615041	-11.43865327
9.01052269	-8.329743838
0.760510007	6.523314464
-0.507166873	0.311319944
4.325994404	-3.786245699
-0.56992029	-9.186519052
-2.562674931	1.711069782
-8.793859786	-6.273776437
-10.10489913	13.60509546
-0.325044481	-2.138006157
-3.106886445	-6.035135598
-0.065881974	-4.161305186
0.334896362	-1.629551001
-4.413978073	0.724012056
-1.249124531	-1.428464913
-1.975407803	-1.659498061
-0.782771871	0.037110929
-3.804029429	-0.601035845
-6.142165831	3.560528428
6.534978329	-2.788634046
10.83038159	-1.087082967
-1.432447553	-0.186584341
10.25950641	4.550746961
-2.600196871	-0.463007382
-5.7495668	5.027193551
-0.761572188	-0.214727171
-4.056296018	9.073458547
0.158441362	0.581348417
3.421323421	0.277282588
-1.532541538	-3.303041191
-0.500836883	-0.319766027
-1.08013932	-7.266785283
7.813781392	-0.066797163
1.974195133	-1.531196514
1.555695501	9.964528841
2.576639088	0.987733737
4.682936018	-6.079669438
-9.400857076	7.567569724
-3.821306794	-1.422121043
-3.174194865	1.721505708
-9.968836006	-13.65397267
-12.07723057	11.66442639
-8.128032491	9.34365177
-0.775985497	2.066740015
-1.206384861	-1.07423735
4.816759265	-4.595837742
0.571280334	-0.634381268
2.090421859	1.102365122
-0.637963672	0.507883149
0.905592927	-4.184576888
-0.555854303	2.377905612
0.35443949	-1.168235057
3.901457804	4.410649099
-0.895583442	3.27022683
0.133036586	-0.85432818
0.65481002	3.804037487
-8.936435825	-0.177630251
-10.68029616	-8.826663348
-9.267008757	5.416269693
-12.31857187	3.126038431
-8.019573773	-11.92463584
-3.808669664	-2.291904035
0.40938774	2.176866197
0.987158723	-10.1577676
-11.206757	1.411083147
-0.166594552	-0.697006858
-2.578396468	1.246075875
-1.141484304	-2.254988429
2.543765871	0.401376539
-0.030652663	-0.592429948
5.670080875	-9.778394644
-9.625974255	2.22552636
-0.726833371	0.276485962
-2.118766574	2.326184304
-0.052078884	0.595264362
4.493268787	-8.512011914
-1.864939362	-0.766360536
-15.13895161	-13.67149254
1.711353099	4.251973436
0.27234973	-0.72195203
-2.323469143	0.564737453
4.983782011	-2.208220845
-0.21333708	-2.666308447
1.354876063	-8.307893222
-3.577581085	12.20255516
-7.957315033	11.60389408
-1.067142887	0.376384311
-10.95798293	-1.957210687
0.596830255	-2.475771719
9.497356558	9.709117495
-3.575493479	0.668584129
-1.744909845	-0.4169194
-1.018154277	-10.15080275
-11.90573881	6.266409738
-4.358434499	-0.964625426
7.297936631	3.545679566
-7.609729973	13.70144232
-4.718920652	13.74173072
-0.140008133	0.842053639
0.496190134	13.73558692
-10.18092529	-7.084339678
10.1041489	2.824421346
2.301318189	-0.992343446
0.550807834	-0.506341598
-5.320960436	2.155465764
5.44238828	-8.762961572
6.940286271	10.4463218
2.597111904	6.213366807
-0.705771512	-0.761265479
-3.563669053	2.923327765
-2.865318747	-0.067222611
-2.256719215	-2.965567686
2.904363572	-4.427483233
0.531517082	2.781009624
0.278679457	-0.516843351
-10.66550293	2.366793734
-13.71349738	-4.339340118
-12.28887312	-6.044840734
-9.48607178	-9.132811025
0.03022139	-5.230981411
3.281699927	5.710311526
2.964207262	-8.584183483
-0.205789236	-0.551510789
-2.262210855	2.89068012
-1.676878109	2.978640072
-2.094879455	-0.706987278
0.482740106	0.338018261
-0.218809817	-1.198708412
0.384328136	-0.663088679
-6.180663421	-2.190991564
-3.843454253	0.381131915
0.493585432	-0.324853731
3.542027557	8.800849218
-7.220438951	-1.682839189
-7.663950547	-13.72173219
9.014708386	-0.956659771
-4.365724396	4.605048124
-3.949282466	10.10066972
5.874271111	-7.286513067
-1.486265496	-0.700116324
-9.909957629	12.35404778
-6.508309467	-1.631134985
-15.18177132	-9.809157221
-0.637967035	-2.575894933
1.311789277	-3.22241773
6.232488029	2.591322408
-0.998547799	-0.481232216
4.692243098	6.643480749
4.850023564	-10.42755923
1.752059729	-11.56386367
-5.195413812	-2.702773877
-9.806468801	0.811617618
-2.609275287	-1.552080719
0.08011929	0.987472063
0.343702432	-2.645489752
-2.406065987	-1.915046509
-0.62095144	0.709903988
8.171332204	11.7331916
6.851282168	4.326266127
12.22991562	-8.613507972
2.929925738	-10.43406209
-3.071200228	10.44215591
-4.079620596	3.512187493
-15.11516368	1.431927989
6.260005712	7.067082742
1.439578566	-0.671575952
-9.818882121	-12.43404602
1.216449035	-1.062753733
0.673864076	4.501837498
-3.553962381	-1.903524778
7.8686121	-12.18203603
-13.05978823	-12.16531819
-2.876557036	-4.033122256
-3.837157764	1.274444533
-13.54466043	4.852106455
-4.665654473	-11.05565702
-2.174742741	3.657662313
1.475543896	7.086660591
-1.228210962	0.545560735
-6.844159825	8.137765882
-7.756520898	8.359513681
-4.266877646	-13.74690471
5.062816907	9.248303552
0.148168856	-6.324259537
-15.30625506	9.688018882
-0.829875332	-0.364174918
-1.449511846	-1.559983111
-4.492935745	2.56008263
-5.437709094	-2.207324967
-6.782864771	0.262868725
-6.694428101	-0.599487182
-3.243588653	-8.66358011
2.33468822	-1.388163745
-8.261700456	-1.065996034
-1.091247195	6.935499402
-2.948802842	-0.676815412
-2.467219453	-6.7301158
2.655444904	-0.771331164
-8.099451263	1.792941842
5.806418546	1.022978096
-0.474199025	-3.22050769
-13.41546251	-5.820328377
3.36032674	3.316186913
-1.43665212	-1.816795174
-4.911519246	7.723406689
-15.2384965	-12.00489768
-0.604177502	-0.872213532
0.083724684	-1.328062845
-4.179752637	-0.116390369
-15.13261191	11.99915533
0.652412645	-0.281430389
-1.883637127	0.802227348
-0.990550763	-0.79579775
-11.67382889	-1.348395505
-5.664993325	-3.235838373
1.08380084	0.005756715
-0.405866597	1.661112087
10.35638171	-9.326722597
-0.939639189	-0.141396673
-8.227591763	-3.256760726
-5.784697261	6.534619571
-0.761606684	-1.93228767
-8.157856891	-2.26061785
-2.338045863	7.788899495
3.985988911	-5.921096168
1.367754631	0.607844417
1.121449279	-0.18732929
-7.2283242	1.421765196
-0.28085681	9.501614604
-3.349436343	-4.863112812
5.21957389	-5.216432811
-12.39955294	7.264176533
-0.77945573	-6.039555244
1.146944676	1.525681428
10.1052735	-7.065590788
-2.835240977	-3.192932294
2.168247452	-13.83303149
1.511604384	1.49154493
3.371772672	-3.008743812
0.411088049	1.02218533
-8.350651824	7.588889989
-6.474324378	2.471047398
-1.723083058	-0.62037677
0.851283188	-0.00501088
1.170848301	-2.116312515
-0.723643642	-0.056380189
8.846651787	4.554671937
8.366421002	-9.359133571
7.694776239	-7.144492865
-0.64202913	-4.6203553
0.191668376	12.21244102
2.090297611	-2.478902911
-11.73507115	-4.808617622
12.22088971	12.08707794
2.154385954	8.504638878
-1.374937933	3.42964402
5.141734756	0.093845036
5.232329537	-3.226098932
1.049850993	-12.35638488
-0.594067524	0.917510921
1.610830442	2.178597608
12.29683948	9.794399765
-0.618420825	-0.361585442
-3.871776266	-6.92836073
-1.094297347	2.094581301
6.16699478	-2.06410388
8.285063298	-3.286212197
3.685718781	-0.588189718
-7.06768081	11.02941197
0.95823716	-1.586726251
-0.859999314	-0.96647595
-1.533554659	-1.00788141
3.797755576	2.244680506
12.30890532	-6.349897969
6.923854474	-4.061333109
-4.700606893	-5.134630736
5.919329552	11.30937161
0.198788555	-1.044834587
-0.417514774	0.618822245
0.359583219	-5.765581315
-13.67548462	-13.81245417
-7.34475191	6.735999786
-8.613684644	4.164701208
-1.122664665	0.695969449
-0.489185557	-0.514929671
0.360995883	0.456553727
6.591952044	-5.49641978
-12.01682522	-7.773749727
-11.25802051	8.293054975
3.755923723	-8.940790974
-5.463454577	-4.521892457
-0.162131575	-0.924979807
-0.448249291	-1.279348984
-11.86801096	-11.98638844
0.998131914	-0.483849677
1.350645803	-4.136432487
-0.93733143	-0.016866111
-11.53004481	13.79511847
-4.996905207	1.477366128
-0.707182696	1.267026587
7.078256652	1.763301854
-13.5039524	8.481672804
6.438714469	-13.80412501
-7.111860404	2.572485722
0.565038206	-0.116671005
-0.576527492	0.053247665
-0.547862225	0.178182209
-1.75689046	-11.47315819
-0.342959047	-0.610580062
9.956848374	-12.44988169
1.006895874	10.66817579
-8.620971383	5.9777766
1.647321515	-3.031690822
7.336873609	8.631257969
10.78820187	-5.055769675
-0.514344359	0.487654154
1.821916882	-0.071777358
0.378637263	-2.944555792
-11.47676161	-13.79462671
9.348506939	-2.575065509
-0.036343364	1.392152665
-4.258018678	5.791847086
2.298693812	-0.334743076
-1.790656675	5.975982928
-3.530592933	1.028819888
-4.822057487	-1.662301518
-2.057395965	-3.54151202
-15.28075921	-8.511215097
-10.51169185	-0.239641965
3.893177324	-9.835718255
-2.951441809	11.38253725
-1.16484583	4.131069903
-0.133520784	-1.419472943
3.090750273	-6.434907348
0.247739581	-4.549486603
0.114013237	-2.228096255
-2.683292819	2.957525614
3.902328763	12.03539735
-1.055048015	-1.813556623
3.226027429	9.917209216
-1.992201956	-2.277240116
-0.109482848	-0.789190713
-9.511038942	-2.842245274
-13.64236714	-10.58175525
-0.017674196	-1.666580445
2.26773309	-2.891135505
-7.976731254	2.444133983
2.897274333	-7.813907271
-13.92782775	-2.162204181
-12.39872422	9.312935249
-2.624330819	2.22524385
-4.68531823	-2.649836144
0.68701924	-1.010269553
-2.799802994	-1.121270675
-1.495378674	-0.35554049
-15.33556054	-6.494842312
1.473947039	3.781487254
6.268302515	-8.062786824
-15.28784029	-1.441194219
-0.674968358	-1.507578163
-5.341273122	4.56799679
0.998181911	-1.367569093
-0.041266064	-0.997413439
-8.320154107	0.596858323
-0.453820977	-0.736915048
3.626072811	-1.191167103
5.538178638	-1.772928981
-6.412114824	-13.84502649
-1.389589839	0.058651318
-9.434354266	1.508521847
-1.611086623	2.571198684
4.845604177	2.529298622
-3.146527171	0.327534564
-6.314531885	-2.7665755
1.049484294	-5.042076572
-13.42772873	10.65083792
-9.505757173	3.688112933
-2.750613738	0.80213487
0.877323895	0.246839031
-2.768404705	4.33649484
-1.619049378	1.94219527
2.733363681	-2.32108273
-1.012785192	-1.423346013
-2.446800704	8.719169822
-3.657286757	-2.68071532
0.718691741	2.014225141
-8.871523626	10.43008873
-0.386009691	0.428000205
0.978271844	0.562714783
12.31745654	-13.82889473
-1.679708536	1.176516945
-7.711800613	-4.193378318
4.533944092	1.071608699
1.915346968	-0.577826587
3.52701403	1.220060906
-1.184828639	6.182663651
-1.718912896	-0.079494733
-1.923081095	4.082590544
-0.66377961	-0.231104559
0.674161565	-1.311685971
-0.970593812	-12.2207162
-13.69496082	13.718593
-1.417558449	12.53377512
6.229816502	-0.340208904
1.193909119	-1.299994198
-1.380355097	-0.500531464
1.268919776	-2.562992791
-0.229663144	2.284334054
-3.449406958	-0.201158083
8.520022383	-6.185125305
0.878908772	-0.785235014
1.37062932	-1.476446267
-0.642332306	0.334833041
-1.915307917	-1.137058986
5.499189	6.548722558
-9.121946966	-4.284573074
-0.35800988	1.061763611
-8.957130301	-3.397793803
-3.023003311	-1.692771839
-2.110744625	-5.550232672
-1.952132619	-13.85391928
-1.792732521	-0.940995086
0.058385591	4.814904621
7.835064352	0.79549812
-0.480275815	-4.110524016
0.720583435	-0.124690645
6.574949761	-10.17117163
-7.13151294	9.900071473
2.110870808	-0.065497222
-4.495299246	-6.420956297
-0.206626493	0.707361097
0.344392142	-1.826299295
-1.065506826	1.060733085
5.452774952	5.229241251
-3.759646154	-9.782836463
-9.998746438	-10.95492622
-11.97370335	0.284699514
7.834772215	-5.372435097
0.129477239	0.762395186
12.37469991	-12.2522965
-3.575745677	3.900165731
-0.003769725	-1.862152161
1.71346888	0.244202687
-3.392138149	-0.821713422
-6.751599779	-4.772435299
-1.673561806	0.135843111
-10.32275201	7.406700241
0.662156292	0.380805365
0.989852295	3.523902345
3.140694416	-12.5037386
2.571965747	-3.538496312
1.967943675	-3.133861724
2.008980987	-3.489786968
-0.326037729	-1.518900255
-14.05914889	-6.662419743
10.19546422	10.56930625
-0.324647506	-0.857841457
-12.61226802	-2.963648977
-4.629491566	0.3764791
3.39281855	-0.284168539
-0.435401168	1.264418702
4.18120596	-0.494793678
-6.304421101	5.970342892
-9.456148776	8.886262326
0.423706321	-0.909369443
-10.70073323	-7.898157706
0.146012264	1.697623768
-5.229152986	-0.174882179
1.673244138	-7.689810789
-5.246527329	-7.197621912
8.757641197	1.315217591
-0.299250216	1.453728152
-0.530737661	-0.204366379
-9.922476643	10.80444774
-6.931240159	4.541435205
-7.083903845	-2.682791188
-1.165115452	0.265668343
3.278304263	7.266978012
5.158929104	13.89882334
0.905534808	-1.061609349
-1.163791091	-0.375396005
0.671981922	9.13280689
2.771297077	1.595552794
-0.162289132	-2.957341151
-2.64290014	0.079426071
0.356637044	-0.561671752
4.585568614	-0.991246495
1.211327285	-0.395916481
-9.151329563	2.782929388
-3.113675489	1.273940131
-10.39799299	-5.389130541
12.33289601	5.626808837
12.35361143	13.81873013
1.802388316	2.543929102
0.215682298	-0.940053103
-1.63591927	0.413849791
0.154821432	5.442545219
-0.379214509	-0.430134804
4.378818657	-13.87839325
7.232810267	-9.229274904
12.42736416	0.238405825
-3.01351866	-12.48376008
3.212368193	-3.421734583
-7.339409542	-5.670512509
-0.737707837	-1.131185382
-4.481051185	3.842223098
0.51864778	0.241849432
0.56044188	0.11572194
1.707171591	-1.982584141
4.59311812	-11.32941515
2.215140413	1.825251736
8.473774512	3.748026981
-0.876561884	0.912990797
-6.560233357	7.437669011
-11.3574292	-0.414345916
2.10585076	-5.855835754
9.177202826	12.05258765
6.791155996	-1.307430696
-0.036503237	3.321042231
-1.338649384	1.25719709
-0.865261549	0.559484468
-0.613163854	3.075821023
-2.394334266	5.11066535
0.660340092	-3.09771606
0.962796893	-6.760784187
-1.473749718	10.30336239
-0.090623476	2.674607624
0.948824299	-5.664439856
1.041596806	-0.77393639
2.222669887	0.351032121
0.429994607	-9.381682996
11.16911153	-8.574777111
-6.017952073	-5.356691653
4.486322344	10.55995598
-6.056922836	2.977256364
-0.768658704	-0.540854827
-1.929716397	0.577893119
-15.39411774	-4.999135668
4.050923866	0.383169621
3.36020309	13.9033969
0.720956301	-1.616341204
-2.864675493	-10.48333636
-6.122578925	-6.83531411
-10.64067615	9.9751511
0.082574648	-0.563732468
-2.376066446	-0.013303434
0.130818894	-3.125833847
-4.444729092	1.778165245
1.565095175	-3.715676462
-1.136918344	-3.252608372
7.444820842	12.59674043
